info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--13228-QcEAhWhlAXa5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1061/1087 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1061/1088 modules 27 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 68% building 1062/1088 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\types.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active ignored C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active C:\Users\preynolds\source\repos\learnstorybook-design-system\node_modules\warning\warning.js
